idade,genero,existe_alguma_rua_em_fortaleza_em_que_voce_gostaria_de_ver_uma_ciclovia,existe_alguma_rua_em_fortaleza_em_que_voce_gostaria_de_ver_uma_ciclovia_agrupado,por_que_escolheu_ou_escolhe_andar_de_bicicleta_agrupado,qual_e_o_principal_problema_que_voce_enfrenta_ao_andar_de_bicicleta_em_fortaleza_agrupado,voce_tem_alguma_sugestao_para_melhorar_a_qualidade_e_o_conforto_ao_andar_de_bicicleta_em_fortaleza_agrupado,voce_gostaria_de_trocar_a_bicicleta_por_outro_meio_de_transporte_agrupado
58,Masculino,Não especificado,Não especificado,Exercício e saúde;Rapidez \ Tempo,Desrespeito dos motoristas ou Trânsito,Asfalto/Lixo,Não
46,Feminino,Não especificado,Não especificado,Exercício e saúde,Desrespeito dos motoristas ou Trânsito; Invasão de carros ou motos na ciclovia,Limpeza,Não
45,Masculino,Na Avenida Abolição.,Avenida Abolição,Exercício e saúde;Praticidade e conveniência,Desrespeito dos motoristas ou Trânsito; Invasão de carros ou motos na ciclovia,Ciclofaixa,"Sim, por uma moto ou por um carro"
45,Feminino,"Costa Barros, uma mais próxima da Santos Dumont que desce pra descer, pra voltar.",Costa Barros/Santos Dumont,Exercício e saúde;Rapidez \ Tempo;Preferência pessoal,Desrespeito dos motoristas ou Trânsito; Falta de ciclovias,Educação,Não
28,Masculino,"A Ponte Sivieira, mas eu acho que é difícil aqui no Alimentar.",Ponte Sivieira/Alimentar,Praticidade e conveniência;Custo \ É mais barato;Preferência pessoal,"Lixo na ciclovia, Buracos na ciclovia",Limpeza,Não
35,Masculino,Não especificado,Não especificado,Praticidade e conveniência;Mais fácil,Desrespeito dos motoristas ou Trânsito,Sinalização,Não
22,Masculino,"Borges de Melo. E tanto na BR, porque na BR não tem. Alguns trechos não tem.",Borges de Melo/BR,Rapidez \ Tempo,Desrespeito dos motoristas ou Trânsito; Invasão de carros ou motos na ciclovia,Faixa/Obstáculo,Não
33,Masculino,"Silas Manguba, né? Só que eu entendo a dificuldade por ela ser muito estreita.",Silas Manguba,Praticidade e conveniência;Mais fácil,Má qualidade das ciclovias,Revitalização/Asfalto/Buraco,Não
Meia-seis,Masculino,Não especificado,Não especificado,Exercício e saúde,Desrespeito dos motoristas ou Trânsito,Educação,"Sim, por um carro"
55,Masculino,Não especificado,Não especificado,Exercício e saúde,"Desrespeito dos motoristas ou Trânsito, Invasão de carros ou motos na ciclovia",Ciclofaixa,Não
40,Feminino,Não especificado,Não especificado,Exercício e saúde;Preferência pessoal,Desrespeito dos motoristas ou Trânsito,Educação,Não
